"CityCode","City","CountryCode","Year","a","b.cntUSD","q"
"ID14","Samarinda","ID",2005,2.270470283,10954.8069737032,1.913076072
"ID14","Samarinda","ID",2006,2.270470283,11275.2901763907,1.913076072
"ID14","Samarinda","ID",2007,2.270470283,12627.1589889208,1.913076072
"ID14","Samarinda","ID",2008,2.270470283,13529.4296795383,1.913076072
"ID14","Samarinda","ID",2009,2.270470283,14048.5945518516,1.913076072
"ID14","Samarinda","ID",2010,2.270470283,14635.661648774,1.913076072
"ID14","Samarinda","ID",2011,2.270470283,15279.4196282195,1.913076072
"ID14","Samarinda","ID",2012,2.270470283,16092.1058015566,1.913076072
"ID14","Samarinda","ID",2013,2.270470283,16879.0166229105,1.913076072
"ID14","Samarinda","ID",2014,2.270470283,17582.1573291585,1.913076072
"ID14","Samarinda","ID",2015,2.270470283,18430.1945018979,1.913076072
"ID14","Samarinda","ID",2016,2.270470283,19336.481649887,1.913076072
"ID14","Samarinda","ID",2017,2.270470283,20250.0902599696,1.913076072
"ID14","Samarinda","ID",2018,2.270470283,21206.5661200138,1.913076072
"ID14","Samarinda","ID",2019,2.270470283,22186.2055357233,1.913076072
"ID14","Samarinda","ID",2020,2.270470283,23168.0260362939,1.913076072
"ID14","Samarinda","ID",2021,2.270470283,24188.3123869508,1.913076072
"ID14","Samarinda","ID",2022,2.270470283,25252.5550577149,1.913076072
"ID14","Samarinda","ID",2023,2.270470283,26356.1996948538,1.913076072
"ID14","Samarinda","ID",2024,2.270470283,27487.5507179998,1.913076072
"ID14","Samarinda","ID",2025,2.270470283,28629.4630824582,1.913076072
"ID14","Samarinda","ID",2026,2.270470283,29771.5787805125,1.913076072
"ID14","Samarinda","ID",2027,2.270470283,30916.9785131326,1.913076072
"ID14","Samarinda","ID",2028,2.270470283,32083.7120632846,1.913076072
"ID14","Samarinda","ID",2029,2.270470283,33287.2384653505,1.913076072
"ID14","Samarinda","ID",2030,2.270470283,34529.3232389193,1.913076072
"ID15","Tasikmalaya","ID",2005,1.797716641,6755.5191593467,1.762128058
"ID15","Tasikmalaya","ID",2006,1.797716641,6953.15207355165,1.762128058
"ID15","Tasikmalaya","ID",2007,1.797716641,7786.81127700614,1.762128058
"ID15","Tasikmalaya","ID",2008,1.797716641,8343.2160545426,1.762128058
"ID15","Tasikmalaya","ID",2009,1.797716641,8663.37032704893,1.762128058
"ID15","Tasikmalaya","ID",2010,1.797716641,9025.39797270625,1.762128058
"ID15","Tasikmalaya","ID",2011,1.797716641,9422.38528353994,1.762128058
"ID15","Tasikmalaya","ID",2012,1.797716641,9923.54582711205,1.762128058
"ID15","Tasikmalaya","ID",2013,1.797716641,10408.8114494824,1.762128058
"ID15","Tasikmalaya","ID",2014,1.797716641,10842.4183964879,1.762128058
"ID15","Tasikmalaya","ID",2015,1.797716641,11365.3789013391,1.762128058
"ID15","Tasikmalaya","ID",2016,1.797716641,11924.2605157493,1.762128058
"ID15","Tasikmalaya","ID",2017,1.797716641,12487.6570661387,1.762128058
"ID15","Tasikmalaya","ID",2018,1.797716641,13077.4886323111,1.762128058
"ID15","Tasikmalaya","ID",2019,1.797716641,13681.6045159873,1.762128058
"ID15","Tasikmalaya","ID",2020,1.797716641,14287.0654080936,1.762128058
"ID15","Tasikmalaya","ID",2021,1.797716641,14916.2470971575,1.762128058
"ID15","Tasikmalaya","ID",2022,1.797716641,15572.5354102943,1.762128058
"ID15","Tasikmalaya","ID",2023,1.797716641,16253.1217969966,1.762128058
"ID15","Tasikmalaya","ID",2024,1.797716641,16950.7939262071,1.762128058
"ID15","Tasikmalaya","ID",2025,1.797716641,17654.9789358369,1.762128058
"ID15","Tasikmalaya","ID",2026,1.797716641,18359.2893385173,1.762128058
"ID15","Tasikmalaya","ID",2027,1.797716641,19065.6249080179,1.762128058
"ID15","Tasikmalaya","ID",2028,1.797716641,19785.1164378631,1.762128058
"ID15","Tasikmalaya","ID",2029,1.797716641,20527.2970801202,1.762128058
"ID15","Tasikmalaya","ID",2030,1.797716641,21293.255576906,1.762128058
"ID16","Banjarmasin","ID",2005,2.002999551,8748.38192567683,1.827701255
"ID16","Banjarmasin","ID",2006,2.002999551,9004.31609868744,1.827701255
"ID16","Banjarmasin","ID",2007,2.002999551,10083.9028685378,1.827701255
"ID16","Banjarmasin","ID",2008,2.002999551,10804.4457888655,1.827701255
"ID16","Banjarmasin","ID",2009,2.002999551,11219.044842856,1.827701255
"ID16","Banjarmasin","ID",2010,2.002999551,11687.8698196327,1.827701255
"ID16","Banjarmasin","ID",2011,2.002999551,12201.9674880192,1.827701255
"ID16","Banjarmasin","ID",2012,2.002999551,12850.9692427252,1.827701255
"ID16","Banjarmasin","ID",2013,2.002999551,13479.3871203623,1.827701255
"ID16","Banjarmasin","ID",2014,2.002999551,14040.9071324531,1.827701255
"ID16","Banjarmasin","ID",2015,2.002999551,14718.1397990202,1.827701255
"ID16","Banjarmasin","ID",2016,2.002999551,15441.890212077,1.827701255
"ID16","Banjarmasin","ID",2017,2.002999551,16171.4874670402,1.827701255
"ID16","Banjarmasin","ID",2018,2.002999551,16935.3180016851,1.827701255
"ID16","Banjarmasin","ID",2019,2.002999551,17717.6466888412,1.827701255
"ID16","Banjarmasin","ID",2020,2.002999551,18501.7171674147,1.827701255
"ID16","Banjarmasin","ID",2021,2.002999551,19316.506018615,1.827701255
"ID16","Banjarmasin","ID",2022,2.002999551,20166.3978900017,1.827701255
"ID16","Banjarmasin","ID",2023,2.002999551,21047.7557105745,1.827701255
"ID16","Banjarmasin","ID",2024,2.002999551,21951.2395312809,1.827701255
"ID16","Banjarmasin","ID",2025,2.002999551,22863.1575110666,1.827701255
"ID16","Banjarmasin","ID",2026,2.002999551,23775.2378775522,1.827701255
"ID16","Banjarmasin","ID",2027,2.002999551,24689.9408338922,1.827701255
"ID16","Banjarmasin","ID",2028,2.002999551,25621.6807261655,1.827701255
"ID16","Banjarmasin","ID",2029,2.002999551,26582.8029728996,1.827701255
"ID16","Banjarmasin","ID",2030,2.002999551,27574.7174778512,1.827701255
"R330","Aceh","ID",2005,2.165202682,5329.85179508294,1.89866355
"R330","Aceh","ID",2006,2.165202682,5485.77676663365,1.89866355
"R330","Aceh","ID",2007,2.165202682,6143.50267982111,1.89866355
"R330","Aceh","ID",2008,2.165202682,6582.48522544581,1.89866355
"R330","Aceh","ID",2009,2.165202682,6835.07496607246,1.89866355
"R330","Aceh","ID",2010,2.165202682,7120.70122918383,1.89866355
"R330","Aceh","ID",2011,2.165202682,7433.90935986803,1.89866355
"R330","Aceh","ID",2012,2.165202682,7829.30627372006,1.89866355
"R330","Aceh","ID",2013,2.165202682,8212.16268584418,1.89866355
"R330","Aceh","ID",2014,2.165202682,8554.26234552503,1.89866355
"R330","Aceh","ID",2015,2.165202682,8966.85861043154,1.89866355
"R330","Aceh","ID",2016,2.165202682,9407.79528439377,1.89866355
"R330","Aceh","ID",2017,2.165202682,9852.29408677825,1.89866355
"R330","Aceh","ID",2018,2.165202682,10317.6491179194,1.89866355
"R330","Aceh","ID",2019,2.165202682,10794.2739357584,1.89866355
"R330","Aceh","ID",2020,2.165202682,11271.9599242159,1.89866355
"R330","Aceh","ID",2021,2.165202682,11768.3607304076,1.89866355
"R330","Aceh","ID",2022,2.165202682,12286.1476479939,1.89866355
"R330","Aceh","ID",2023,2.165202682,12823.1048333832,1.89866355
"R330","Aceh","ID",2024,2.165202682,13373.5420357879,1.89866355
"R330","Aceh","ID",2025,2.165202682,13929.1176497796,1.89866355
"R330","Aceh","ID",2026,2.165202682,14484.7921992252,1.89866355
"R330","Aceh","ID",2027,2.165202682,15042.064532245,1.89866355
"R330","Aceh","ID",2028,2.165202682,15609.7164210079,1.89866355
"R330","Aceh","ID",2029,2.165202682,16195.2691719383,1.89866355
"R330","Aceh","ID",2030,2.165202682,16799.581762646,1.89866355
"R331","Bali","ID",2005,1.807694842,7951.05022461708,1.769692552
"R331","Bali","ID",2006,1.807694842,8183.65843435521,1.769692552
"R331","Bali","ID",2007,1.807694842,9164.85115224681,1.769692552
"R331","Bali","ID",2008,1.807694842,9819.72344647547,1.769692552
"R331","Bali","ID",2009,1.807694842,10196.5357456063,1.769692552
"R331","Bali","ID",2010,1.807694842,10622.6317890924,1.769692552
"R331","Bali","ID",2011,1.807694842,11089.8743473042,1.769692552
"R331","Bali","ID",2012,1.807694842,11679.7257822207,1.769692552
"R331","Bali","ID",2013,1.807694842,12250.8693440288,1.769692552
"R331","Bali","ID",2014,1.807694842,12761.2121623353,1.769692552
"R331","Bali","ID",2015,1.807694842,13376.7215144526,1.769692552
"R331","Bali","ID",2016,1.807694842,14034.5089748549,1.769692552
"R331","Bali","ID",2017,1.807694842,14697.6103885863,1.769692552
"R331","Bali","ID",2018,1.807694842,15391.8250430779,1.769692552
"R331","Bali","ID",2019,1.807694842,16102.8519170067,1.769692552
"R331","Bali","ID",2020,1.807694842,16815.4618402382,1.769692552
"R331","Bali","ID",2021,1.807694842,17555.990447345,1.769692552
"R331","Bali","ID",2022,1.807694842,18328.4227704258,1.769692552
"R331","Bali","ID",2023,1.807694842,19129.4532164764,1.769692552
"R331","Bali","ID",2024,1.807694842,19950.5930921031,1.769692552
"R331","Bali","ID",2025,1.807694842,20779.3984329284,1.769692552
"R331","Bali","ID",2026,1.807694842,21608.3513563897,1.769692552
"R331","Bali","ID",2027,1.807694842,22439.6878506195,1.769692552
"R331","Bali","ID",2028,1.807694842,23286.5085261873,1.769692552
"R331","Bali","ID",2029,1.807694842,24160.0336304295,1.769692552
"R331","Bali","ID",2030,1.807694842,25061.5445757953,1.769692552
"R332","Banten","ID",2005,1.971109307,6497.83834560836,1.804648609
"R332","Banten","ID",2006,1.971109307,6687.93279954197,1.804648609
"R332","Banten","ID",2007,1.971109307,7489.79311692112,1.804648609
"R332","Banten","ID",2008,1.971109307,8024.97453249062,1.804648609
"R332","Banten","ID",2009,1.971109307,8332.91692134258,1.804648609
"R332","Banten","ID",2010,1.971109307,8681.13547588966,1.804648609
"R332","Banten","ID",2011,1.971109307,9062.9802032312,1.804648609
"R332","Banten","ID",2012,1.971109307,9545.02460602438,1.804648609
"R332","Banten","ID",2013,1.971109307,10011.7803754355,1.804648609
"R332","Banten","ID",2014,1.971109307,10428.8479324379,1.804648609
"R332","Banten","ID",2015,1.971109307,10931.8607620804,1.804648609
"R332","Banten","ID",2016,1.971109307,11469.4245415576,1.804648609
"R332","Banten","ID",2017,1.971109307,12011.3310393569,1.804648609
"R332","Banten","ID",2018,1.971109307,12578.6642198641,1.804648609
"R332","Banten","ID",2019,1.971109307,13159.7368536705,1.804648609
"R332","Banten","ID",2020,1.971109307,13742.1032035834,1.804648609
"R332","Banten","ID",2021,1.971109307,14347.2855438219,1.804648609
"R332","Banten","ID",2022,1.971109307,14978.5405596528,1.804648609
"R332","Banten","ID",2023,1.971109307,15633.1668341076,1.804648609
"R332","Banten","ID",2024,1.971109307,16304.2271354013,1.804648609
"R332","Banten","ID",2025,1.971109307,16981.5518876772,1.804648609
"R332","Banten","ID",2026,1.971109307,17658.9972512445,1.804648609
"R332","Banten","ID",2027,1.971109307,18338.3905347263,1.804648609
"R332","Banten","ID",2028,1.971109307,19030.4379629124,1.804648609
"R332","Banten","ID",2029,1.971109307,19744.3090570966,1.804648609
"R332","Banten","ID",2030,1.971109307,20481.0510239344,1.804648609
"R333","Bengkulu","ID",2005,1.907100513,5289.5338129779,1.802341064
"R333","Bengkulu","ID",2006,1.907100513,5444.27928185673,1.802341064
"R333","Bengkulu","ID",2007,1.907100513,6097.02978673247,1.802341064
"R333","Bengkulu","ID",2008,1.907100513,6532.69162425043,1.802341064
"R333","Bengkulu","ID",2009,1.907100513,6783.37063268217,1.802341064
"R333","Bengkulu","ID",2010,1.907100513,7066.83625923272,1.802341064
"R333","Bengkulu","ID",2011,1.907100513,7377.67510967772,1.802341064
"R333","Bengkulu","ID",2012,1.907100513,7770.08101899384,1.802341064
"R333","Bengkulu","ID",2013,1.907100513,8150.04129081189,1.802341064
"R333","Bengkulu","ID",2014,1.907100513,8489.55311689293,1.802341064
"R333","Bengkulu","ID",2015,1.907100513,8899.0282739497,1.802341064
"R333","Bengkulu","ID",2016,1.907100513,9336.62945570284,1.802341064
"R333","Bengkulu","ID",2017,1.907100513,9777.76581686119,1.802341064
"R333","Bengkulu","ID",2018,1.907100513,10239.6006398701,1.802341064
"R333","Bengkulu","ID",2019,1.907100513,10712.620005759,1.802341064
"R333","Bengkulu","ID",2020,1.907100513,11186.692509887,1.802341064
"R333","Bengkulu","ID",2021,1.907100513,11679.338258517,1.802341064
"R333","Bengkulu","ID",2022,1.907100513,12193.2083482373,1.802341064
"R333","Bengkulu","ID",2023,1.907100513,12726.1036937055,1.802341064
"R333","Bengkulu","ID",2024,1.907100513,13272.3770785607,1.802341064
"R333","Bengkulu","ID",2025,1.907100513,13823.7500095433,1.802341064
"R333","Bengkulu","ID",2026,1.907100513,14375.2211234677,1.802341064
"R333","Bengkulu","ID",2027,1.907100513,14928.2779371441,1.802341064
"R333","Bengkulu","ID",2028,1.907100513,15491.6357904083,1.802341064
"R333","Bengkulu","ID",2029,1.907100513,16072.7590925316,1.802341064
"R333","Bengkulu","ID",2030,1.907100513,16672.5003230621,1.802341064
"R334","DI Yogyakarta","ID",2005,1.714743734,5901.10906811921,1.725018201
"R334","DI Yogyakarta","ID",2006,1.714743734,6073.74618994302,1.725018201
"R334","DI Yogyakarta","ID",2007,1.714743734,6801.967630216,1.725018201
"R334","DI Yogyakarta","ID",2008,1.714743734,7288.00063564313,1.725018201
"R334","DI Yogyakarta","ID",2009,1.714743734,7567.66312190989,1.725018201
"R334","DI Yogyakarta","ID",2010,1.714743734,7883.90300901698,1.725018201
"R334","DI Yogyakarta","ID",2011,1.714743734,8230.68100913931,1.725018201
"R334","DI Yogyakarta","ID",2012,1.714743734,8668.45684259372,1.725018201
"R334","DI Yogyakarta","ID",2013,1.714743734,9092.34807485624,1.725018201
"R334","DI Yogyakarta","ID",2014,1.714743734,9471.11421298392,1.725018201
"R334","DI Yogyakarta","ID",2015,1.714743734,9927.93283941948,1.725018201
"R334","DI Yogyakarta","ID",2016,1.714743734,10416.1294199073,1.725018201
"R334","DI Yogyakarta","ID",2017,1.714743734,10908.2699108953,1.725018201
"R334","DI Yogyakarta","ID",2018,1.714743734,11423.5020234217,1.725018201
"R334","DI Yogyakarta","ID",2019,1.714743734,11951.2118301742,1.725018201
"R334","DI Yogyakarta","ID",2020,1.714743734,12480.096534989,1.725018201
"R334","DI Yogyakarta","ID",2021,1.714743734,13029.7019298969,1.725018201
"R334","DI Yogyakarta","ID",2022,1.714743734,13602.9856152526,1.725018201
"R334","DI Yogyakarta","ID",2023,1.714743734,14197.4942549483,1.725018201
"R334","DI Yogyakarta","ID",2024,1.714743734,14806.927702071,1.725018201
"R334","DI Yogyakarta","ID",2025,1.714743734,15422.0503054703,1.725018201
"R334","DI Yogyakarta","ID",2026,1.714743734,16037.2824419171,1.725018201
"R334","DI Yogyakarta","ID",2027,1.714743734,16654.2836145006,1.725018201
"R334","DI Yogyakarta","ID",2028,1.714743734,17282.7768355223,1.725018201
"R334","DI Yogyakarta","ID",2029,1.714743734,17931.0895454164,1.725018201
"R334","DI Yogyakarta","ID",2030,1.714743734,18600.1727827835,1.725018201
"R335","Dki Jakarta","ID",2005,1.682401762,11551.9134268573,1.726938349
"R335","Dki Jakarta","ID",2006,1.682401762,11889.86499835,1.726938349
"R335","Dki Jakarta","ID",2007,1.682401762,13315.4192328223,1.726938349
"R335","Dki Jakarta","ID",2008,1.682401762,14266.8694032149,1.726938349
"R335","Dki Jakarta","ID",2009,1.682401762,14814.3320554016,1.726938349
"R335","Dki Jakarta","ID",2010,1.682401762,15433.3980257861,1.726938349
"R335","Dki Jakarta","ID",2011,1.682401762,16112.2448954301,1.726938349
"R335","Dki Jakarta","ID",2012,1.682401762,16969.2276226427,1.726938349
"R335","Dki Jakarta","ID",2013,1.682401762,17799.0300809327,1.726938349
"R335","Dki Jakarta","ID",2014,1.682401762,18540.4964030489,1.726938349
"R335","Dki Jakarta","ID",2015,1.682401762,19434.7569832862,1.726938349
"R335","Dki Jakarta","ID",2016,1.682401762,20390.4425290323,1.726938349
"R335","Dki Jakarta","ID",2017,1.682401762,21353.8486048412,1.726938349
"R335","Dki Jakarta","ID",2018,1.682401762,22362.4584623789,1.726938349
"R335","Dki Jakarta","ID",2019,1.682401762,23395.4944408794,1.726938349
"R335","Dki Jakarta","ID",2020,1.682401762,24430.8303843197,1.726938349
"R335","Dki Jakarta","ID",2021,1.682401762,25506.7288059156,1.726938349
"R335","Dki Jakarta","ID",2022,1.682401762,26628.9794583145,1.726938349
"R335","Dki Jakarta","ID",2023,1.682401762,27792.7797263394,1.726938349
"R335","Dki Jakarta","ID",2024,1.682401762,28985.79655536,1.726938349
"R335","Dki Jakarta","ID",2025,1.682401762,30189.9503845894,1.726938349
"R335","Dki Jakarta","ID",2026,1.682401762,31394.3186313814,1.726938349
"R335","Dki Jakarta","ID",2027,1.682401762,32602.1499124722,1.726938349
"R335","Dki Jakarta","ID",2028,1.682401762,33832.4778389615,1.726938349
"R335","Dki Jakarta","ID",2029,1.682401762,35101.6040651033,1.726938349
"R335","Dki Jakarta","ID",2030,1.682401762,36411.3903345541,1.726938349
"R336","Gorontalo","ID",2005,1.706818205,4401.41599484633,1.725951008
"R336","Gorontalo","ID",2006,1.706818205,4530.17955128911,1.725951008
"R336","Gorontalo","ID",2007,1.706818205,5073.33261945464,1.725951008
"R336","Gorontalo","ID",2008,1.706818205,5435.84641363714,1.725951008
"R336","Gorontalo","ID",2009,1.706818205,5644.43617642447,1.725951008
"R336","Gorontalo","ID",2010,1.706818205,5880.30765219703,1.725951008
"R336","Gorontalo","ID",2011,1.706818205,6138.95635983892,1.725951008
"R336","Gorontalo","ID",2012,1.706818205,6465.47693992017,1.725951008
"R336","Gorontalo","ID",2013,1.706818205,6781.6415157846,1.725951008
"R336","Gorontalo","ID",2014,1.706818205,7064.14898034274,1.725951008
"R336","Gorontalo","ID",2015,1.706818205,7404.87286341164,1.725951008
"R336","Gorontalo","ID",2016,1.706818205,7769.00038993162,1.725951008
"R336","Gorontalo","ID",2017,1.706818205,8136.06952472989,1.725951008
"R336","Gorontalo","ID",2018,1.706818205,8520.36183834889,1.725951008
"R336","Gorontalo","ID",2019,1.706818205,8913.96079724277,1.725951008
"R336","Gorontalo","ID",2020,1.706818205,9308.43606844895,1.725951008
"R336","Gorontalo","ID",2021,1.706818205,9718.36613020556,1.725951008
"R336","Gorontalo","ID",2022,1.706818205,10145.9569318602,1.725951008
"R336","Gorontalo","ID",2023,1.706818205,10589.378634006,1.725951008
"R336","Gorontalo","ID",2024,1.706818205,11043.9321929269,1.725951008
"R336","Gorontalo","ID",2025,1.706818205,11502.7290809522,1.725951008
"R336","Gorontalo","ID",2026,1.706818205,11961.6076647643,1.725951008
"R336","Gorontalo","ID",2027,1.706818205,12421.8057050496,1.725951008
"R336","Gorontalo","ID",2028,1.706818205,12890.5752323594,1.725951008
"R336","Gorontalo","ID",2029,1.706818205,13374.1273759548,1.725951008
"R336","Gorontalo","ID",2030,1.706818205,13873.1714749861,1.725951008
"R337","Jambi","ID",2005,2.070402852,5722.18704950089,1.868850282
"R337","Jambi","ID",2006,2.070402852,5889.5898022045,1.868850282
"R337","Jambi","ID",2007,2.070402852,6595.73151828406,1.868850282
"R337","Jambi","ID",2008,2.070402852,7067.02797062556,1.868850282
"R337","Jambi","ID",2009,2.070402852,7338.21107181865,1.868850282
"R337","Jambi","ID",2010,2.070402852,7644.8625455546,1.868850282
"R337","Jambi","ID",2011,2.070402852,7981.12621283675,1.868850282
"R337","Jambi","ID",2012,2.070402852,8405.62865365815,1.868850282
"R337","Jambi","ID",2013,2.070402852,8816.66747593619,1.868850282
"R337","Jambi","ID",2014,2.070402852,9183.94940362789,1.868850282
"R337","Jambi","ID",2015,2.070402852,9626.9172557638,1.868850282
"R337","Jambi","ID",2016,2.070402852,10100.3116896258,1.868850282
"R337","Jambi","ID",2017,2.070402852,10577.5304400319,1.868850282
"R337","Jambi","ID",2018,2.070402852,11077.1406791361,1.868850282
"R337","Jambi","ID",2019,2.070402852,11588.8502917311,1.868850282
"R337","Jambi","ID",2020,2.070402852,12101.6991776815,1.868850282
"R337","Jambi","ID",2021,2.070402852,12634.6405028358,1.868850282
"R337","Jambi","ID",2022,2.070402852,13190.542182786,1.868850282
"R337","Jambi","ID",2023,2.070402852,13767.0252846185,1.868850282
"R337","Jambi","ID",2024,2.070402852,14357.9806675051,1.868850282
"R337","Jambi","ID",2025,2.070402852,14954.4527112697,1.868850282
"R337","Jambi","ID",2026,2.070402852,15551.0309722604,1.868850282
"R337","Jambi","ID",2027,2.070402852,16149.3246308817,1.868850282
"R337","Jambi","ID",2028,2.070402852,16758.7618953584,1.868850282
"R337","Jambi","ID",2029,2.070402852,17387.4177186464,1.868850282
"R337","Jambi","ID",2030,2.070402852,18036.2143073419,1.868850282
"R338","Jawa Barat","ID",2005,1.814128482,5714.56104668806,1.763935239
"R338","Jawa Barat","ID",2006,1.814128482,5881.7407002951,1.763935239
"R338","Jawa Barat","ID",2007,1.814128482,6586.94133660056,1.763935239
"R338","Jawa Barat","ID",2008,1.814128482,7057.60968950868,1.763935239
"R338","Jawa Barat","ID",2009,1.814128482,7328.4313816669,1.763935239
"R338","Jawa Barat","ID",2010,1.814128482,7634.67417885718,1.763935239
"R338","Jawa Barat","ID",2011,1.814128482,7970.48970521985,1.763935239
"R338","Jawa Barat","ID",2012,1.814128482,8394.4264087364,1.763935239
"R338","Jawa Barat","ID",2013,1.814128482,8804.91743585276,1.763935239
"R338","Jawa Barat","ID",2014,1.814128482,9171.70988449817,1.763935239
"R338","Jawa Barat","ID",2015,1.814128482,9614.08739111981,1.763935239
"R338","Jawa Barat","ID",2016,1.814128482,10086.8509267945,1.763935239
"R338","Jawa Barat","ID",2017,1.814128482,10563.433691198,1.763935239
"R338","Jawa Barat","ID",2018,1.814128482,11062.3780894417,1.763935239
"R338","Jawa Barat","ID",2019,1.814128482,11573.4057439562,1.763935239
"R338","Jawa Barat","ID",2020,1.814128482,12085.5711514205,1.763935239
"R338","Jawa Barat","ID",2021,1.814128482,12617.8022226431,1.763935239
"R338","Jawa Barat","ID",2022,1.814128482,13172.9630475645,1.763935239
"R338","Jawa Barat","ID",2023,1.814128482,13748.6778653664,1.763935239
"R338","Jawa Barat","ID",2024,1.814128482,14338.8456806914,1.763935239
"R338","Jawa Barat","ID",2025,1.814128482,14934.522802419,1.763935239
"R338","Jawa Barat","ID",2026,1.814128482,15530.3059935634,1.763935239
"R338","Jawa Barat","ID",2027,1.814128482,16127.8023029132,1.763935239
"R338","Jawa Barat","ID",2028,1.814128482,16736.4273622819,1.763935239
"R338","Jawa Barat","ID",2029,1.814128482,17364.2453729339,1.763935239
"R338","Jawa Barat","ID",2030,1.814128482,18012.1773076159,1.763935239
"R339","Jawa Tengah","ID",2005,1.898598325,4515.30988522236,1.799693181
"R339","Jawa Tengah","ID",2006,1.898598325,4647.40540885175,1.799693181
"R339","Jawa Tengah","ID",2007,1.898598325,5204.61345754875,1.799693181
"R339","Jawa Tengah","ID",2008,1.898598325,5576.50789443229,1.799693181
"R339","Jawa Tengah","ID",2009,1.898598325,5790.49526060183,1.799693181
"R339","Jawa Tengah","ID",2010,1.898598325,6032.47029796141,1.799693181
"R339","Jawa Tengah","ID",2011,1.898598325,6297.81196786828,1.799693181
"R339","Jawa Tengah","ID",2012,1.898598325,6632.78180557015,1.799693181
"R339","Jawa Tengah","ID",2013,1.898598325,6957.12766077717,1.799693181
"R339","Jawa Tengah","ID",2014,1.898598325,7246.94547129479,1.799693181
"R339","Jawa Tengah","ID",2015,1.898598325,7596.48614657469,1.799693181
"R339","Jawa Tengah","ID",2016,1.898598325,7970.03607170004,1.799693181
"R339","Jawa Tengah","ID",2017,1.898598325,8346.60373079415,1.799693181
"R339","Jawa Tengah","ID",2018,1.898598325,8740.84023820355,1.799693181
"R339","Jawa Tengah","ID",2019,1.898598325,9144.62421982851,1.799693181
"R339","Jawa Tengah","ID",2020,1.898598325,9549.30718850201,1.799693181
"R339","Jawa Tengah","ID",2021,1.898598325,9969.84485785423,1.799693181
"R339","Jawa Tengah","ID",2022,1.898598325,10408.5002826497,1.799693181
"R339","Jawa Tengah","ID",2023,1.898598325,10863.396251621,1.799693181
"R339","Jawa Tengah","ID",2024,1.898598325,11329.7121340868,1.799693181
"R339","Jawa Tengah","ID",2025,1.898598325,11800.3811443607,1.799693181
"R339","Jawa Tengah","ID",2026,1.898598325,12271.1339659166,1.799693181
