"CityCode","City","CountryCode","Year","a","b.cntUSD","q"
"R339","Jawa Tengah","ID",2027,1.898598325,12743.2403907386,1.799693181
"R339","Jawa Tengah","ID",2028,1.898598325,13224.14010171,1.799693181
"R339","Jawa Tengah","ID",2029,1.898598325,13720.2049535813,1.799693181
"R339","Jawa Tengah","ID",2030,1.898598325,14232.162638588,1.799693181
"R340","Jawa Timur","ID",2005,2.08836932,4781.20811906514,1.861199364
"R340","Jawa Timur","ID",2006,2.08836932,4921.08250400384,1.861199364
"R340","Jawa Timur","ID",2007,2.08836932,5511.10350195247,1.861199364
"R340","Jawa Timur","ID",2008,2.08836932,5904.89811336866,1.861199364
"R340","Jawa Timur","ID",2009,2.08836932,6131.48679906092,1.861199364
"R340","Jawa Timur","ID",2010,2.08836932,6387.71129868876,1.861199364
"R340","Jawa Timur","ID",2011,2.08836932,6668.67844732021,1.861199364
"R340","Jawa Timur","ID",2012,2.08836932,7023.37403758732,1.861199364
"R340","Jawa Timur","ID",2013,2.08836932,7366.82002026876,1.861199364
"R340","Jawa Timur","ID",2014,2.08836932,7673.70466386424,1.861199364
"R340","Jawa Timur","ID",2015,2.08836932,8043.82914202915,1.861199364
"R340","Jawa Timur","ID",2016,2.08836932,8439.37673083166,1.861199364
"R340","Jawa Timur","ID",2017,2.08836932,8838.11976329441,1.861199364
"R340","Jawa Timur","ID",2018,2.08836932,9255.57213124996,1.861199364
"R340","Jawa Timur","ID",2019,2.08836932,9683.13419737692,1.861199364
"R340","Jawa Timur","ID",2020,2.08836932,10111.6481963789,1.861199364
"R340","Jawa Timur","ID",2021,2.08836932,10556.9505520198,1.861199364
"R340","Jawa Timur","ID",2022,2.08836932,11021.4375775308,1.861199364
"R340","Jawa Timur","ID",2023,2.08836932,11503.1215284399,1.861199364
"R340","Jawa Timur","ID",2024,2.08836932,11996.8978902576,1.861199364
"R340","Jawa Timur","ID",2025,2.08836932,12495.2837247203,1.861199364
"R340","Jawa Timur","ID",2026,2.08836932,12993.7583148905,1.861199364
"R340","Jawa Timur","ID",2027,2.08836932,13493.6662077463,1.861199364
"R340","Jawa Timur","ID",2028,2.08836932,14002.8852160624,1.861199364
"R340","Jawa Timur","ID",2029,2.08836932,14528.1624047336,1.861199364
"R340","Jawa Timur","ID",2030,2.08836932,15070.2683318605,1.861199364
"R341","Kalimantan Barat","ID",2005,1.867193457,5373.17564532956,1.786041152
"R341","Kalimantan Barat","ID",2006,1.867193457,5530.36805898487,1.786041152
"R341","Kalimantan Barat","ID",2007,1.867193457,6193.44031503394,1.786041152
"R341","Kalimantan Barat","ID",2008,1.867193457,6635.99114454912,1.786041152
"R341","Kalimantan Barat","ID",2009,1.867193457,6890.63406689905,1.786041152
"R341","Kalimantan Barat","ID",2010,1.867193457,7178.58205174716,1.786041152
"R341","Kalimantan Barat","ID",2011,1.867193457,7494.33610347179,1.786041152
"R341","Kalimantan Barat","ID",2012,1.867193457,7892.94701200416,1.786041152
"R341","Kalimantan Barat","ID",2013,1.867193457,8278.91548326861,1.786041152
"R341","Kalimantan Barat","ID",2014,1.867193457,8623.7959101405,1.786041152
"R341","Kalimantan Barat","ID",2015,1.867193457,9039.74597598421,1.786041152
"R341","Kalimantan Barat","ID",2016,1.867193457,9484.26681719682,1.786041152
"R341","Kalimantan Barat","ID",2017,1.867193457,9932.37873976878,1.786041152
"R341","Kalimantan Barat","ID",2018,1.867193457,10401.5164208076,1.786041152
"R341","Kalimantan Barat","ID",2019,1.867193457,10882.0154956469,1.786041152
"R341","Kalimantan Barat","ID",2020,1.867193457,11363.5843685946,1.786041152
"R341","Kalimantan Barat","ID",2021,1.867193457,11864.0201817086,1.786041152
"R341","Kalimantan Barat","ID",2022,1.867193457,12386.0159464851,1.786041152
"R341","Kalimantan Barat","ID",2023,1.867193457,12927.3378075699,1.786041152
"R341","Kalimantan Barat","ID",2024,1.867193457,13482.249248375,1.786041152
"R341","Kalimantan Barat","ID",2025,1.867193457,14042.3408775205,1.786041152
"R341","Kalimantan Barat","ID",2026,1.867193457,14602.5322458636,1.786041152
"R341","Kalimantan Barat","ID",2027,1.867193457,15164.3343773475,1.786041152
"R341","Kalimantan Barat","ID",2028,1.867193457,15736.6004452659,1.786041152
"R341","Kalimantan Barat","ID",2029,1.867193457,16326.9128778049,1.786041152
"R341","Kalimantan Barat","ID",2030,1.867193457,16936.1376372648,1.786041152
"R342","Kalimantan Selatan","ID",2005,2.205336658,6908.58248922414,1.895942806
"R342","Kalimantan Selatan","ID",2006,2.205336658,7110.69327495119,1.895942806
"R342","Kalimantan Selatan","ID",2007,2.205336658,7963.241131309,1.895942806
"R342","Kalimantan Selatan","ID",2008,2.205336658,8532.25266396718,1.895942806
"R342","Kalimantan Selatan","ID",2009,2.205336658,8859.6608388624,1.895942806
"R342","Kalimantan Selatan","ID",2010,2.205336658,9229.89113444113,1.895942806
"R342","Kalimantan Selatan","ID",2011,2.205336658,9635.87319503749,1.895942806
"R342","Kalimantan Selatan","ID",2012,2.205336658,10148.3887948681,1.895942806
"R342","Kalimantan Selatan","ID",2013,2.205336658,10644.6493302091,1.895942806
"R342","Kalimantan Selatan","ID",2014,2.205336658,11088.0807435451,1.895942806
"R342","Kalimantan Selatan","ID",2015,2.205336658,11622.8902366534,1.895942806
"R342","Kalimantan Selatan","ID",2016,2.205336658,12194.4347223111,1.895942806
"R342","Kalimantan Selatan","ID",2017,2.205336658,12770.5964490269,1.895942806
"R342","Kalimantan Selatan","ID",2018,2.205336658,13373.7921307794,1.895942806
"R342","Kalimantan Selatan","ID",2019,2.205336658,13991.5957841364,1.895942806
"R342","Kalimantan Selatan","ID",2020,2.205336658,14610.774919305,1.895942806
"R342","Kalimantan Selatan","ID",2021,2.205336658,15254.2123115716,1.895942806
"R342","Kalimantan Selatan","ID",2022,2.205336658,15925.3704869581,1.895942806
"R342","Kalimantan Selatan","ID",2023,2.205336658,16621.3772777715,1.895942806
"R342","Kalimantan Selatan","ID",2024,2.205336658,17334.8569289925,1.895942806
"R342","Kalimantan Selatan","ID",2025,2.205336658,18054.9970238095,1.895942806
"R342","Kalimantan Selatan","ID",2026,2.205336658,18775.2653547074,1.895942806
"R342","Kalimantan Selatan","ID",2027,2.205336658,19497.6047430752,1.895942806
"R342","Kalimantan Selatan","ID",2028,2.205336658,20233.3981705791,1.895942806
"R342","Kalimantan Selatan","ID",2029,2.205336658,20992.3947894854,1.895942806
"R342","Kalimantan Selatan","ID",2030,2.205336658,21775.7080063645,1.895942806
"R343","Kalinamtan Tengah","ID",2005,2.087891897,6591.57068228751,1.871770924
"R343","Kalinamtan Tengah","ID",2006,2.087891897,6784.40727774122,1.871770924
"R343","Kalinamtan Tengah","ID",2007,2.087891897,7597.83455692137,1.871770924
"R343","Kalinamtan Tengah","ID",2008,2.087891897,8140.73604646246,1.871770924
"R343","Kalinamtan Tengah","ID",2009,2.087891897,8453.12055359869,1.871770924
"R343","Kalinamtan Tengah","ID",2010,2.087891897,8806.36221459393,1.871770924
"R343","Kalinamtan Tengah","ID",2011,2.087891897,9193.71511281863,1.871770924
"R343","Kalinamtan Tengah","ID",2012,2.087891897,9682.71308185976,1.871770924
"R343","Kalinamtan Tengah","ID",2013,2.087891897,10156.2018755154,1.871770924
"R343","Kalinamtan Tengah","ID",2014,2.087891897,10579.2856963196,1.871770924
"R343","Kalinamtan Tengah","ID",2015,2.087891897,11089.5545733962,1.871770924
"R343","Kalinamtan Tengah","ID",2016,2.087891897,11634.872784983,1.871770924
"R343","Kalinamtan Tengah","ID",2017,2.087891897,12184.5963719994,1.871770924
"R343","Kalinamtan Tengah","ID",2018,2.087891897,12760.113419436,1.871770924
"R343","Kalinamtan Tengah","ID",2019,2.087891897,13349.5681201314,1.871770924
"R343","Kalinamtan Tengah","ID",2020,2.087891897,13940.3351935902,1.871770924
"R343","Kalinamtan Tengah","ID",2021,2.087891897,14554.2473873979,1.871770924
"R343","Kalinamtan Tengah","ID",2022,2.087891897,15194.6083560591,1.871770924
"R343","Kalinamtan Tengah","ID",2023,2.087891897,15858.6777148046,1.871770924
"R343","Kalinamtan Tengah","ID",2024,2.087891897,16539.4181669519,1.871770924
"R343","Kalinamtan Tengah","ID",2025,2.087891897,17226.513429571,1.871770924
"R343","Kalinamtan Tengah","ID",2026,2.087891897,17913.7310533918,1.871770924
"R343","Kalinamtan Tengah","ID",2027,2.087891897,18602.9246928748,1.871770924
"R343","Kalinamtan Tengah","ID",2028,2.087891897,19304.9550113351,1.871770924
"R343","Kalinamtan Tengah","ID",2029,2.087891897,20029.1238054919,1.871770924
"R343","Kalinamtan Tengah","ID",2030,2.087891897,20776.4933926864,1.871770924
"R344","Kalinamtan Timur","ID",2005,2.153583954,8962.75673877124,1.872206447
"R344","Kalinamtan Timur","ID",2006,2.153583954,9224.96245457815,1.872206447
"R344","Kalinamtan Timur","ID",2007,2.153583954,10331.0039696857,1.872206447
"R344","Kalinamtan Timur","ID",2008,2.153583954,11069.2034406546,1.872206447
"R344","Kalinamtan Timur","ID",2009,2.153583954,11493.9620419424,1.872206447
"R344","Kalinamtan Timur","ID",2010,2.153583954,11974.2753439929,1.872206447
"R344","Kalinamtan Timur","ID",2011,2.153583954,12500.9707247456,1.872206447
"R344","Kalinamtan Timur","ID",2012,2.153583954,13165.8759487673,1.872206447
"R344","Kalinamtan Timur","ID",2013,2.153583954,13809.6929002191,1.872206447
"R344","Kalinamtan Timur","ID",2014,2.153583954,14384.9726848634,1.872206447
"R344","Kalinamtan Timur","ID",2015,2.153583954,15078.800603888,1.872206447
"R344","Kalinamtan Timur","ID",2016,2.153583954,15820.2861726559,1.872206447
"R344","Kalinamtan Timur","ID",2017,2.153583954,16567.7618438419,1.872206447
"R344","Kalinamtan Timur","ID",2018,2.153583954,17350.3096755231,1.872206447
"R344","Kalinamtan Timur","ID",2019,2.153583954,18151.8089424805,1.872206447
"R344","Kalinamtan Timur","ID",2020,2.153583954,18955.0926809208,1.872206447
"R344","Kalinamtan Timur","ID",2021,2.153583954,19789.8475427905,1.872206447
"R344","Kalinamtan Timur","ID",2022,2.153583954,20660.5655944428,1.872206447
"R344","Kalinamtan Timur","ID",2023,2.153583954,21563.5206554195,1.872206447
"R344","Kalinamtan Timur","ID",2024,2.153583954,22489.1439065589,1.872206447
"R344","Kalinamtan Timur","ID",2025,2.153583954,23423.4079898303,1.872206447
"R344","Kalinamtan Timur","ID",2026,2.153583954,24357.8384350177,1.872206447
"R344","Kalinamtan Timur","ID",2027,2.153583954,25294.955743293,1.872206447
"R344","Kalinamtan Timur","ID",2028,2.153583954,26249.5274642661,1.872206447
"R344","Kalinamtan Timur","ID",2029,2.153583954,27234.2015357131,1.872206447
"R344","Kalinamtan Timur","ID",2030,2.153583954,28250.4224235681,1.872206447
"R345","Kepulauan Bangka Belitung","ID",2005,2.444047681,7510.7576467824,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2006,2.444047681,8472.50977876724,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2007,2.444047681,9488.33478596208,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2008,2.444047681,10166.3215278347,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2009,2.444047681,10556.4338362015,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2010,2.444047681,10997.569415369,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2011,2.444047681,11481.3038195164,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2012,2.444047681,12091.974710497,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2013,2.444047681,12683.2774356846,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2014,2.444047681,13211.633366445,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2015,2.444047681,13848.8678085177,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2016,2.444047681,14529.8726048502,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2017,2.444047681,15216.3789175452,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2018,2.444047681,15935.0966534659,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2019,2.444047681,16671.2200215458,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2020,2.444047681,17408.9823011599,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2021,2.444047681,18175.6486975138,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2022,2.444047681,18975.344874587,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2023,2.444047681,19804.6485851869,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2024,2.444047681,20654.7715091767,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2025,2.444047681,21512.8304566236,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2026,2.444047681,22371.042201004,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2027,2.444047681,23231.7216406583,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2028,2.444047681,24108.4317952616,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2029,2.444047681,25012.7889391039,2.000013773
"R345","Kepulauan Bangka Belitung","ID",2030,2.444047681,25946.119720666,2.000013773
"R346","Kepulauan Riau","ID",2005,1.981711759,9075.07468777982,1.837084373
"R346","Kepulauan Riau","ID",2006,1.981711759,9340.5662689232,1.837084373
"R346","Kepulauan Riau","ID",2007,1.981711759,10460.468286331,1.837084373
"R346","Kepulauan Riau","ID",2008,1.981711759,11207.9185997012,1.837084373
"R346","Kepulauan Riau","ID",2009,1.981711759,11638.0001181947,1.837084373
"R346","Kepulauan Riau","ID",2010,1.981711759,12124.332529463,1.837084373
"R346","Kepulauan Riau","ID",2011,1.981711759,12657.6282528035,1.837084373
"R346","Kepulauan Riau","ID",2012,1.981711759,13330.8658337538,1.837084373
"R346","Kepulauan Riau","ID",2013,1.981711759,13982.7508508599,1.837084373
"R346","Kepulauan Riau","ID",2014,1.981711759,14565.2398360156,1.837084373
"R346","Kepulauan Riau","ID",2015,1.981711759,15267.7625496454,1.837084373
"R346","Kepulauan Riau","ID",2016,1.981711759,16018.540140994,1.837084373
"R346","Kepulauan Riau","ID",2017,1.981711759,16775.3828988553,1.837084373
"R346","Kepulauan Riau","ID",2018,1.981711759,17567.7373258664,1.837084373
"R346","Kepulauan Riau","ID",2019,1.981711759,18379.2806909818,1.837084373
"R346","Kepulauan Riau","ID",2020,1.981711759,19192.6308903823,1.837084373
"R346","Kepulauan Riau","ID",2021,1.981711759,20037.8465817869,1.837084373
"R346","Kepulauan Riau","ID",2022,1.981711759,20919.4761559463,1.837084373
"R346","Kepulauan Riau","ID",2023,1.981711759,21833.7467167021,1.837084373
"R346","Kepulauan Riau","ID",2024,1.981711759,22770.9695307493,1.837084373
"R346","Kepulauan Riau","ID",2025,1.981711759,23716.9414647407,1.837084373
"R346","Kepulauan Riau","ID",2026,1.981711759,24663.0818505915,1.837084373
"R346","Kepulauan Riau","ID",2027,1.981711759,25611.9427593383,1.837084373
"R346","Kepulauan Riau","ID",2028,1.981711759,26578.4768263421,1.837084373
"R346","Kepulauan Riau","ID",2029,1.981711759,27575.4904664488,1.837084373
"R346","Kepulauan Riau","ID",2030,1.981711759,28604.4462606496,1.837084373
"R347","Lampung","ID",2005,2.219616552,4880.31090005928,1.902186203
"R347","Lampung","ID",2006,2.219616552,5023.08454037699,1.902186203
"R347","Lampung","ID",2007,2.219616552,5625.33523361912,1.902186203
"R347","Lampung","ID",2008,2.219616552,6027.29224671366,1.902186203
"R347","Lampung","ID",2009,2.219616552,6258.57756228205,1.902186203
"R347","Lampung","ID",2010,2.219616552,6520.11297174545,1.902186203
"R347","Lampung","ID",2011,2.219616552,6806.90388360917,1.902186203
"R347","Lampung","ID",2012,2.219616552,7168.95144831906,1.902186203
"R347","Lampung","ID",2013,2.219616552,7519.51622880177,1.902186203
"R347","Lampung","ID",2014,2.219616552,7832.76184284888,1.902186203
"R347","Lampung","ID",2015,2.219616552,8210.558098371,1.902186203
"R347","Lampung","ID",2016,2.219616552,8614.30442327851,1.902186203
"R347","Lampung","ID",2017,2.219616552,9021.31242015111,1.902186203
"R347","Lampung","ID",2018,2.219616552,9447.41756033837,1.902186203
"R347","Lampung","ID",2019,2.219616552,9883.84194614193,1.902186203
"R347","Lampung","ID",2020,2.219616552,10321.2379998141,1.902186203
"R347","Lampung","ID",2021,2.219616552,10775.7703877757,1.902186203
"R347","Lampung","ID",2022,2.219616552,11249.8850939901,1.902186203
"R347","Lampung","ID",2023,2.219616552,11741.5531819789,1.902186203
"R347","Lampung","ID",2024,2.219616552,12245.5643180117,1.902186203
"R347","Lampung","ID",2025,2.219616552,12754.2804766565,1.902186203
"R347","Lampung","ID",2026,2.219616552,13263.0872223338,1.902186203
"R347","Lampung","ID",2027,2.219616552,13773.3569903232,1.902186203
"R347","Lampung","ID",2028,2.219616552,14293.1308640129,1.902186203
"R347","Lampung","ID",2029,2.219616552,14829.2957690916,1.902186203
"R347","Lampung","ID",2030,2.219616552,15382.6382322359,1.902186203
"R348","Maluku","ID",2005,1.996666834,5353.66701131989,1.834112325
"R348","Maluku","ID",2006,1.996666834,5510.28869923712,1.834112325
"R348","Maluku","ID",2007,1.996666834,6170.95350950384,1.834112325
"R348","Maluku","ID",2008,1.996666834,6611.89754871268,1.834112325
"R348","Maluku","ID",2009,1.996666834,6865.61592727767,1.834112325
"R348","Maluku","ID",2010,1.996666834,7152.51844563318,1.834112325
"R348","Maluku","ID",2011,1.996666834,7467.12607588973,1.834112325
"R348","Maluku","ID",2012,1.996666834,7864.28972979567,1.834112325
"R348","Maluku","ID",2013,1.996666834,8248.8568477695,1.834112325
"R348","Maluku","ID",2014,1.996666834,8592.48510004089,1.834112325
"R348","Maluku","ID",2015,1.996666834,9006.92495764879,1.834112325
"R348","Maluku","ID",2016,1.996666834,9449.83185711405,1.834112325
"R348","Maluku","ID",2017,1.996666834,9896.31679540742,1.834112325
"R348","Maluku","ID",2018,1.996666834,10363.7511611992,1.834112325
"R348","Maluku","ID",2019,1.996666834,10842.5056658898,1.834112325
"R348","Maluku","ID",2020,1.996666834,11322.3260805802,1.834112325
"R348","Maluku","ID",2021,1.996666834,11820.9449397746,1.834112325
"R348","Maluku","ID",2022,1.996666834,12341.0454696112,1.834112325
"R348","Maluku","ID",2023,1.996666834,12880.4019312121,1.834112325
"R348","Maluku","ID",2024,1.996666834,13433.2986338306,1.834112325
"R348","Maluku","ID",2025,1.996666834,13991.3567112527,1.834112325
"R348","Maluku","ID",2026,1.996666834,14549.514164602,1.834112325
"R348","Maluku","ID",2027,1.996666834,15109.2765397098,1.834112325
"R348","Maluku","ID",2028,1.996666834,15679.4648512007,1.834112325
"R348","Maluku","ID",2029,1.996666834,16267.634010387,1.834112325
"R348","Maluku","ID",2030,1.996666834,16874.6468327074,1.834112325
"R349","Maluku Utara","ID",2005,2.548290327,5351.93673633696,2.02773363
"R349","Maluku Utara","ID",2006,2.548290327,5508.50780616844,2.02773363
"R349","Maluku Utara","ID",2007,2.548290327,6168.95909089811,2.02773363
"R349","Maluku Utara","ID",2008,2.548290327,6609.76062074918,2.02773363
"R349","Maluku Utara","ID",2009,2.548290327,6863.39699899588,2.02773363
"R349","Maluku Utara","ID",2010,2.548290327,7150.20679154649,2.02773363
"R349","Maluku Utara","ID",2011,2.548290327,7464.71274205411,2.02773363
"R349","Maluku Utara","ID",2012,2.548290327,7861.74803570266,2.02773363
"R349","Maluku Utara","ID",2013,2.548290327,8246.19086351748,2.02773363
"R349","Maluku Utara","ID",2014,2.548290327,8589.70805727912,2.02773363
"R349","Maluku Utara","ID",2015,2.548290327,9004.01397037854,2.02773363
"R349","Maluku Utara","ID",2016,2.548290327,9446.77772722289,2.02773363
"R349","Maluku Utara","ID",2017,2.548290327,9893.11836507868,2.02773363
"R349","Maluku Utara","ID",2018,2.548290327,10360.4016514905,2.02773363
"R349","Maluku Utara","ID",2019,2.548290327,10839.0014311002,2.02773363
"R349","Maluku Utara","ID",2020,2.548290327,11318.6667676068,2.02773363
"R349","Maluku Utara","ID",2021,2.548290327,11817.1244763787,2.02773363
"R349","Maluku Utara","ID",2022,2.548290327,12337.0569161982,2.02773363
"R349","Maluku Utara","ID",2023,2.548290327,12876.2390553717,2.02773363
"R349","Maluku Utara","ID",2024,2.548290327,13428.9570662196,2.02773363
"R349","Maluku Utara","ID",2025,2.548290327,13986.8347829434,2.02773363
"R349","Maluku Utara","ID",2026,2.548290327,14544.8118402685,2.02773363
"R349","Maluku Utara","ID",2027,2.548290327,15104.3933055842,2.02773363
"R349","Maluku Utara","ID",2028,2.548290327,15674.3973358854,2.02773363
"R349","Maluku Utara","ID",2029,2.548290327,16262.3764033233,2.02773363
"R349","Maluku Utara","ID",2030,2.548290327,16869.1930411369,2.02773363
"R350","Nusa Tenggara Barat","ID",2005,2.199401665,4639.31533546133,1.890252233
"R350","Nusa Tenggara Barat","ID",2006,2.199401665,4775.03864319825,1.890252233
"R350","Nusa Tenggara Barat","ID",2007,2.199401665,5347.54948009295,1.890252233
"R350","Nusa Tenggara Barat","ID",2008,2.199401665,5729.65737674785,1.890252233
"R350","Nusa Tenggara Barat","ID",2009,2.199401665,5949.52154870047,1.890252233
"R350","Nusa Tenggara Barat","ID",2010,2.199401665,6198.14202754769,1.890252233
"R350","Nusa Tenggara Barat","ID",2011,2.199401665,6470.77086277544,1.890252233
"R350","Nusa Tenggara Barat","ID",2012,2.199401665,6814.94008753357,1.890252233
"R350","Nusa Tenggara Barat","ID",2013,2.199401665,7148.19356182203,1.890252233
"R350","Nusa Tenggara Barat","ID",2014,2.199401665,7445.9707340812,1.890252233
"R350","Nusa Tenggara Barat","ID",2015,2.199401665,7805.1109607195,1.890252233
"R350","Nusa Tenggara Barat","ID",2016,2.199401665,8188.91981111971,1.890252233
"R350","Nusa Tenggara Barat","ID",2017,2.199401665,8575.82927009578,1.890252233
"R350","Nusa Tenggara Barat","ID",2018,2.199401665,8980.89282563344,1.890252233
"R350","Nusa Tenggara Barat","ID",2019,2.199401665,9395.76605977531,1.890252233
"R350","Nusa Tenggara Barat","ID",2020,2.199401665,9811.56297563789,1.890252233
"R350","Nusa Tenggara Barat","ID",2021,2.199401665,10243.6500085056,1.890252233
"R350","Nusa Tenggara Barat","ID",2022,2.199401665,10694.3523691387,1.890252233
"R350","Nusa Tenggara Barat","ID",2023,2.199401665,11161.7413005792,1.890252233
"R350","Nusa Tenggara Barat","ID",2024,2.199401665,11640.8637697666,1.890252233
"R350","Nusa Tenggara Barat","ID",2025,2.199401665,12124.4589174389,1.890252233
"R350","Nusa Tenggara Barat","ID",2026,2.199401665,12608.140183878,1.890252233
"R350","Nusa Tenggara Barat","ID",2027,2.199401665,13093.2122218525,1.890252233
"R350","Nusa Tenggara Barat","ID",2028,2.199401665,13587.3190381205,1.890252233
"R350","Nusa Tenggara Barat","ID",2029,2.199401665,14097.0074850844,1.890252233
"R350","Nusa Tenggara Barat","ID",2030,2.199401665,14623.0252324432,1.890252233
"R351","Nusa Tenggara Timur","ID",2005,2.305442091,3709.45563546092,1.929276864
"R351","Nusa Tenggara Timur","ID",2006,2.305442091,3817.97587098204,1.929276864
"R351","Nusa Tenggara Timur","ID",2007,2.305442091,4275.73814666859,1.929276864
"R351","Nusa Tenggara Timur","ID",2008,2.305442091,4581.26001582107,1.929276864
"R351","Nusa Tenggara Timur","ID",2009,2.305442091,4757.0567296233,1.929276864
"R351","Nusa Tenggara Timur","ID",2010,2.305442091,4955.84611344191,1.929276864
"R351","Nusa Tenggara Timur","ID",2011,2.305442091,5173.83185040488,1.929276864
"R351","Nusa Tenggara Timur","ID",2012,2.305442091,5449.01911011222,1.929276864
"R351","Nusa Tenggara Timur","ID",2013,2.305442091,5715.47846553775,1.929276864
"R351","Nusa Tenggara Timur","ID",2014,2.305442091,5953.5720484717,1.929276864
"R351","Nusa Tenggara Timur","ID",2015,2.305442091,6240.72966527849,1.929276864
"R351","Nusa Tenggara Timur","ID",2016,2.305442091,6547.61156505634,1.929276864
"R351","Nusa Tenggara Timur","ID",2017,2.305442091,6856.97261809284,1.929276864
"R351","Nusa Tenggara Timur","ID",2018,2.305442091,7180.84913639852,1.929276864
"R351","Nusa Tenggara Timur","ID",2019,2.305442091,7512.56917134916,1.929276864
"R351","Nusa Tenggara Timur","ID",2020,2.305442091,7845.0277550348,1.929276864
"R351","Nusa Tenggara Timur","ID",2021,2.305442091,8190.51142884294,1.929276864
